"","possessionTeam","BC_name","playSide","type","n_plays","n_plays_type","freq","meanEPA"
"57","BUF","Zack Moss","left","Cutback",2,1,0.5,-0.429233059
"58","BUF","Zack Moss","left","Dive",2,1,0.5,-0.716527413
"59","BUF","Zack Moss","right","Dive",2,2,1,0.139910471
"60","CAR","Christian McCaffrey","left","Cutback",17,7,0.411764705882353,-0.201735308714286
"61","CAR","Christian McCaffrey","left","Dive",17,10,0.588235294117647,0.3826784542
"62","CAR","Christian McCaffrey","right","Dive",19,7,0.368421052631579,0.0242028711428571
"63","CAR","Christian McCaffrey","right","Bounce",19,11,0.578947368421053,-0.483331632727273
"64","CAR","Chuba Hubbard","left","Cutback",3,2,0.666666666666667,-0.0962906025
"65","CAR","Chuba Hubbard","left","Dive",3,1,0.333333333333333,0.474203218
"66","CAR","Chuba Hubbard","right","Dive",8,5,0.625,-0.2698402344
"67","CAR","Chuba Hubbard","right","Bounce",8,3,0.375,1.222070049
"68","CAR","D'Onta Foreman","left","Cutback",10,3,0.3,-0.420028502333333
"69","CAR","D'Onta Foreman","left","Dive",10,7,0.7,0.511970713857143
"70","CAR","D'Onta Foreman","right","Dive",16,8,0.5,0.311479541375
"71","CAR","D'Onta Foreman","right","Bounce",16,8,0.5,-0.2551810485
"72","CAR","Raheem Blackshear","left","Cutback",4,1,0.25,-0.350049863
"73","CAR","Raheem Blackshear","left","Dive",4,3,0.75,0.00534198433333333
"74","CAR","Raheem Blackshear","right","Dive",2,1,0.5,0.212325484
"75","CAR","Raheem Blackshear","right","Bounce",2,1,0.5,-0.796079728
"76","CAR","Spencer Brown","left","Cutback",3,1,0.333333333333333,0.486679697
"77","CAR","Spencer Brown","left","Dive",3,2,0.666666666666667,-0.075483465
"78","CAR","Spencer Brown","right","Dive",3,1,0.333333333333333,0.699416164
"79","CAR","Spencer Brown","right","Bounce",3,2,0.666666666666667,-0.3820072905
"80","CHI","David Montgomery","left","Cutback",23,7,0.304347826086957,-0.214591484285714
"81","CHI","David Montgomery","left","Dive",23,15,0.652173913043478,-0.311589477466667
"82","CHI","David Montgomery","left","Bounce",23,1,0.0434782608695652,1.093443085
"83","CHI","David Montgomery","right","Dive",21,9,0.428571428571429,-0.484319962
"84","CHI","David Montgomery","right","Bounce",21,12,0.571428571428571,-0.228473259
"85","CHI","Khalil Herbert","left","Cutback",25,7,0.28,0.144557353571429
"86","CHI","Khalil Herbert","left","Dive",25,18,0.72,-0.0730164989444445
"87","CHI","Khalil Herbert","right","Cutback",16,1,0.0625,-0.437837501
"88","CHI","Khalil Herbert","right","Dive",16,12,0.75,0.355068060583333
"89","CHI","Khalil Herbert","right","Bounce",16,3,0.1875,-0.316455694666667
"90","CHI","Trestan Ebner","left","Dive",2,2,1,-0.095097056
"91","CHI","Trestan Ebner","right","Dive",2,2,1,-0.248700638
"92","CIN","Joe Mixon","left","Cutback",25,12,0.48,-0.235393497166667
"93","CIN","Joe Mixon","left","Dive",25,12,0.48,-0.258406387666667
"94","CIN","Joe Mixon","left","Bounce",25,1,0.04,-1.326545482
"95","CIN","Joe Mixon","right","Cutback",34,1,0.0294117647058824,-0.49914089
"96","CIN","Joe Mixon","right","Dive",34,21,0.61764705882353,-0.22406030952381
"97","CIN","Joe Mixon","right","Bounce",34,12,0.352941176470588,0.11476448275
"98","CIN","Samaje Perine","left","Cutback",6,1,0.166666666666667,-0.211038312
"99","CIN","Samaje Perine","left","Dive",6,4,0.666666666666667,-0.1754275675
"100","CIN","Samaje Perine","left","Bounce",6,1,0.166666666666667,-0.395151583
"101","CIN","Samaje Perine","right","Dive",7,4,0.571428571428571,0.11636880275
"102","CIN","Samaje Perine","right","Bounce",7,3,0.428571428571429,0.186395503666667
"103","CLE","D'Ernest Johnson","left","Dive",1,1,1,-0.660983639
"104","CLE","Kareem Hunt","left","Cutback",19,4,0.210526315789474,0.5639210845
"105","CLE","Kareem Hunt","left","Dive",19,13,0.68421052631579,-0.263898917307692
"106","CLE","Kareem Hunt","left","Bounce",19,2,0.105263157894737,-0.428173582
"107","CLE","Kareem Hunt","right","Dive",15,6,0.4,-0.0710238716666667
"108","CLE","Kareem Hunt","right","Bounce",15,9,0.6,-0.0273085858888888
"109","CLE","Nick Chubb","left","Cutback",26,5,0.192307692307692,-0.2263845202
"110","CLE","Nick Chubb","left","Dive",26,19,0.730769230769231,0.267399441947368
"111","CLE","Nick Chubb","left","Bounce",26,2,0.0769230769230769,-0.902815078
"112","CLE","Nick Chubb","right","Cutback",31,2,0.0645161290322581,-0.5397037825
"113","CLE","Nick Chubb","right","Dive",31,14,0.451612903225806,0.131104825428571
"114","CLE","Nick Chubb","right","Bounce",31,15,0.483870967741935,-0.334345531066667
"115","DAL","Ezekiel Elliott","left","Cutback",35,14,0.4,-0.445690933357143
"116","DAL","Ezekiel Elliott","left","Dive",35,21,0.6,0.0828433244285714
"117","DAL","Ezekiel Elliott","right","Dive",18,10,0.555555555555556,-0.1129393852
"118","DAL","Ezekiel Elliott","right","Bounce",18,8,0.444444444444444,-0.1285223305
"119","DAL","Malik Davis","left","Cutback",4,2,0.5,-0.704176147
"120","DAL","Malik Davis","left","Dive",4,2,0.5,-0.369981176
"121","DAL","Malik Davis","right","Dive",2,1,0.5,0.541294576
"122","DAL","Malik Davis","right","Bounce",2,1,0.5,0.068363711
"123","DAL","Tony Pollard","left","Cutback",17,8,0.470588235294118,0.395452770125
"124","DAL","Tony Pollard","left","Dive",17,9,0.529411764705882,1.04900846977778
"125","DAL","Tony Pollard","right","Dive",18,8,0.444444444444444,0.133656399
"126","DAL","Tony Pollard","right","Bounce",18,10,0.555555555555556,-0.0647441447000001
"127","DEN","Javonte Williams","left","Cutback",10,4,0.4,-0.628960792
"128","DEN","Javonte Williams","left","Dive",10,6,0.6,0.0769274783333333
"129","DEN","Javonte Williams","right","Dive",8,6,0.75,0.0643099975
"130","DEN","Javonte Williams","right","Bounce",8,2,0.25,-0.6492227915
"131","DEN","Latavius Murray","left","Cutback",15,1,0.0666666666666667,-1.090768247
"132","DEN","Latavius Murray","left","Dive",15,9,0.6,-0.0834712944444444
"133","DEN","Latavius Murray","left","Bounce",15,5,0.333333333333333,0.2916123798
"134","DEN","Latavius Murray","right","Cutback",8,3,0.375,-0.155858783666667
"135","DEN","Latavius Murray","right","Dive",8,5,0.625,0.1026958698
"136","DEN","Melvin Gordon","left","Cutback",15,2,0.133333333333333,0.1665620375
"137","DEN","Melvin Gordon","left","Dive",15,11,0.733333333333333,-0.168882802363636
"138","DEN","Melvin Gordon","left","Bounce",15,2,0.133333333333333,-0.1576308255
"139","DEN","Melvin Gordon","right","Cutback",19,1,0.0526315789473684,-0.529114716
"140","DEN","Melvin Gordon","right","Dive",19,10,0.526315789473684,-0.2671667913
"141","DEN","Melvin Gordon","right","Bounce",19,8,0.421052631578947,-0.839239717875
"142","DEN","Mike Boone","left","Dive",3,3,1,-0.20952245
"143","DEN","Mike Boone","right","Dive",2,1,0.5,-1.466634435
"144","DEN","Mike Boone","right","Bounce",2,1,0.5,0.046632106
"145","DET","Craig Reynolds","left","Cutback",5,1,0.2,0.850158449
"146","DET","Craig Reynolds","left","Dive",5,4,0.8,-0.08590684875
"147","DET","Craig Reynolds","right","Dive",3,3,1,-0.111658969333333
"148","DET","D'Andre Swift","left","Dive",3,3,1,-0.05423852
"149","DET","D'Andre Swift","right","Dive",5,2,0.4,1.2171580605
"150","DET","D'Andre Swift","right","Bounce",5,3,0.6,0.000583526666666686
"151","DET","Jamaal Williams","left","Cutback",16,3,0.1875,-1.255704929
"152","DET","Jamaal Williams","left","Dive",16,13,0.8125,-0.0378823799230769
"153","DET","Jamaal Williams","right","Dive",20,17,0.85,-0.0916779697058824
"154","DET","Jamaal Williams","right","Bounce",20,3,0.15,0.0880492633333333
"155","DET","Justin Jackson","left","Dive",4,4,1,-0.0730111555000001
"156","DET","Justin Jackson","right","Bounce",2,2,1,-0.05197781
"157","GB","A.J. Dillon","left","Cutback",22,8,0.363636363636364,0.13154412675
"158","GB","A.J. Dillon","left","Dive",22,14,0.636363636363636,-0.159146773928571
"159","GB","A.J. Dillon","right","Dive",24,15,0.625,0.327931128733333
"160","GB","A.J. Dillon","right","Bounce",24,9,0.375,-0.0441148798888889
"161","GB","Aaron Jones","left","Cutback",18,4,0.222222222222222,0.66279599225
"162","GB","Aaron Jones","left","Dive",18,13,0.722222222222222,0.0665422921538462
"163","GB","Aaron Jones","left","Bounce",18,1,0.0555555555555556,-0.359674803
"164","GB","Aaron Jones","right","Dive",10,2,0.2,-0.0599513285
"165","GB","Aaron Jones","right","Bounce",10,8,0.8,-0.6698310595
"166","HOU","Dameon Pierce","left","Cutback",25,4,0.16,-0.0574805015
"167","HOU","Dameon Pierce","left","Dive",25,20,0.8,0.0872496425
"168","HOU","Dameon Pierce","left","Bounce",25,1,0.04,-1.371518482
"169","HOU","Dameon Pierce","right","Cutback",22,1,0.0454545454545455,-0.221309631
"170","HOU","Dameon Pierce","right","Dive",22,16,0.727272727272727,-0.200325078875
"171","HOU","Dameon Pierce","right","Bounce",22,5,0.227272727272727,-0.5621679392
"172","HOU","Rex Burkhead","left","Dive",3,3,1,-0.52383254
"173","HOU","Rex Burkhead","right","Dive",2,2,1,0.1744005415
"174","IND","Deon Jackson","left","Cutback",11,3,0.272727272727273,-0.774763134666667
"175","IND","Deon Jackson","left","Dive",11,8,0.727272727272727,-0.03796651325
"176","IND","Deon Jackson","right","Dive",5,3,0.6,-0.560433562
"177","IND","Deon Jackson","right","Bounce",5,2,0.4,-0.497273542
"178","IND","Jonathan Taylor","left","Cutback",21,9,0.428571428571429,-0.117298804222222
"179","IND","Jonathan Taylor","left","Dive",21,12,0.571428571428571,-0.359001682333333
"180","IND","Jonathan Taylor","right","Dive",26,14,0.538461538461538,-0.245708441857143
"181","IND","Jonathan Taylor","right","Bounce",26,12,0.461538461538462,-0.0252478925
"182","IND","Jordan Wilkins","right","Bounce",3,3,1,-0.277416957333333
"183","IND","Nyheim Hines","left","Cutback",2,1,0.5,-0.766938767
"184","IND","Nyheim Hines","left","Dive",2,1,0.5,-0.211993647
"185","IND","Nyheim Hines","right","Dive",4,3,0.75,-0.101890413
"186","IND","Nyheim Hines","right","Bounce",4,1,0.25,-0.541157053
"187","IND","Phillip Lindsay","left","Cutback",7,4,0.571428571428571,-0.29782552425
"188","IND","Phillip Lindsay","left","Dive",7,3,0.428571428571429,-0.519269071666667
"189","IND","Phillip Lindsay","right","Bounce",1,1,1,-0.10634255
"190","JAX","James Robinson","left","Cutback",14,6,0.428571428571429,-0.00983909299999998
"191","JAX","James Robinson","left","Dive",14,8,0.571428571428571,-0.140809798875
"192","JAX","James Robinson","right","Dive",20,13,0.65,-0.554109222153846
"193","JAX","James Robinson","right","Bounce",20,7,0.35,-0.00170373757142855
"194","JAX","Jamycal Hasty","right","Bounce",1,1,1,-1.24558826
"195","JAX","Travis Etienne","left","Cutback",17,9,0.529411764705882,-0.243807828666667
"196","JAX","Travis Etienne","left","Dive",17,8,0.470588235294118,-0.47831923925
"197","JAX","Travis Etienne","right","Cutback",19,1,0.0526315789473684,-0.114865736
"198","JAX","Travis Etienne","right","Dive",19,9,0.473684210526316,0.155245724444444
"199","JAX","Travis Etienne","right","Bounce",19,9,0.473684210526316,0.431720366222222
"200","KC","Clyde Edwards-Helaire","left","Cutback",13,1,0.0769230769230769,-0.279062326
"201","KC","Clyde Edwards-Helaire","left","Dive",13,12,0.923076923076923,0.07192034575
"202","KC","Clyde Edwards-Helaire","right","Dive",12,5,0.416666666666667,-0.3020194536
"203","KC","Clyde Edwards-Helaire","right","Bounce",12,7,0.583333333333333,-0.111765547714286
"204","KC","Isiah Pacheco","left","Cutback",9,1,0.111111111111111,0.042018772
"205","KC","Isiah Pacheco","left","Dive",9,8,0.888888888888889,0.1460336525
"206","KC","Isiah Pacheco","right","Dive",6,4,0.666666666666667,-0.12675528175
"207","KC","Isiah Pacheco","right","Bounce",6,2,0.333333333333333,-0.1099643555
"208","KC","Jerick McKinnon","left","Cutback",5,1,0.2,-0.236642591
"209","KC","Jerick McKinnon","left","Dive",5,4,0.8,-0.672458119
"210","KC","Jerick McKinnon","right","Dive",4,3,0.75,-0.00953893266666667
"211","KC","Jerick McKinnon","right","Bounce",4,1,0.25,1.249786962
"212","KC","Michael Burton","left","Cutback",2,1,0.5,1.115285681
"213","KC","Michael Burton","left","Dive",2,1,0.5,-1.477107664
"214","KC","Travis Kelce","right","Cutback",1,1,1,0.631297244
"215","LA","Brandon Powell","left","Cutback",1,1,1,-0.419309993
"216","LA","Cam Akers","left","Cutback",7,2,0.285714285714286,0.2537666615
"217","LA","Cam Akers","left","Dive",7,4,0.571428571428571,0.0402551385
"218","LA","Cam Akers","left","Bounce",7,1,0.142857142857143,-1.035509458
"219","LA","Cam Akers","right","Dive",8,6,0.75,0.028217708
"220","LA","Cam Akers","right","Bounce",8,2,0.25,-0.7294219035
"221","LA","Darrell Henderson","left","Cutback",16,5,0.3125,-0.2976219526
"222","LA","Darrell Henderson","left","Dive",16,11,0.6875,0.012469893
"223","LA","Darrell Henderson","right","Cutback",15,2,0.133333333333333,0.4116439515
"224","LA","Darrell Henderson","right","Dive",15,5,0.333333333333333,0.0364914172
"225","LA","Darrell Henderson","right","Bounce",15,8,0.533333333333333,-0.18681212475
"226","LA","Malcolm Brown","left","Cutback",3,1,0.333333333333333,-1.356691048
"227","LA","Malcolm Brown","left","Dive",3,2,0.666666666666667,-0.353267508
"228","LA","Malcolm Brown","right","Dive",5,2,0.4,-0.4718643755
"229","LA","Malcolm Brown","right","Bounce",5,3,0.6,-1.00842691333333
"230","LA","Ronnie Rivers","left","Cutback",4,1,0.25,-0.60163091
"231","LA","Ronnie Rivers","left","Dive",4,3,0.75,-0.153211607333333
"232","LA","Ronnie Rivers","right","Dive",2,1,0.5,-0.722372753
"233","LA","Ronnie Rivers","right","Bounce",2,1,0.5,-0.846939175
"234","LAC","Austin Ekeler","left","Cutback",10,5,0.5,-0.260504389
"235","LAC","Austin Ekeler","left","Dive",10,4,0.4,-0.40071983025
"236","LAC","Austin Ekeler","left","Bounce",10,1,0.1,-0.412322324
"237","LAC","Austin Ekeler","right","Cutback",16,1,0.0625,-1.339969593
"238","LAC","Austin Ekeler","right","Dive",16,6,0.375,-0.103221788666667
"239","LAC","Austin Ekeler","right","Bounce",16,9,0.5625,0.0480313987777778
"240","LAC","Isaiah Spiller","left","Cutback",1,1,1,-0.379746112
"241","LAC","Isaiah Spiller","right","Dive",2,2,1,-0.404601542
"242","LAC","Joshua Kelley","left","Cutback",4,1,0.25,0.4279642
"243","LAC","Joshua Kelley","left","Dive",4,3,0.75,-0.825027116666667
"244","LAC","Joshua Kelley","right","Bounce",4,4,1,0.068689361
"245","LAC","Sony Michel","left","Cutback",6,4,0.666666666666667,-0.14092662025
"246","LAC","Sony Michel","left","Dive",6,2,0.333333333333333,0.217253123
"247","LAC","Sony Michel","right","Bounce",1,1,1,0.299818732
"248","LV","Josh Jacobs","left","Cutback",12,3,0.25,-0.322612865666667
"249","LV","Josh Jacobs","left","Dive",12,9,0.75,0.0774465034444445
"250","LV","Josh Jacobs","right","Cutback",10,1,0.1,0.72486744
"251","LV","Josh Jacobs","right","Dive",10,5,0.5,0.6030882552
"252","LV","Josh Jacobs","right","Bounce",10,4,0.4,1.38525868475
"253","MIA","Alec Ingold","left","Dive",1,1,1,0.586264944
"254","MIA","Chase Edmonds","left","Cutback",12,5,0.416666666666667,0.0453471742
"255","MIA","Chase Edmonds","left","Dive",12,7,0.583333333333333,-0.798061516285714
"256","MIA","Chase Edmonds","right","Cutback",9,1,0.111111111111111,0.005992054
"257","MIA","Chase Edmonds","right","Dive",9,6,0.666666666666667,0.0465946938333334
"258","MIA","Chase Edmonds","right","Bounce",9,2,0.222222222222222,-0.3211983695
"259","MIA","Jeffery Wilson","left","Dive",19,11,0.578947368421053,0.178748375272727
"260","MIA","Jeffery Wilson","right","Dive",27,13,0.481481481481481,-0.172662025538462
"261","MIA","Jeffery Wilson","right","Bounce",27,14,0.518518518518518,0.0995712298571428
"262","MIA","Myles Gaskin","right","Bounce",1,1,1,0.589535324
"263","MIA","Raheem Mostert","left","Cutback",18,7,0.388888888888889,0.0976514444285714
"264","MIA","Raheem Mostert","left","Dive",18,11,0.611111111111111,-0.220131769363636
"265","MIA","Raheem Mostert","right","Dive",18,12,0.666666666666667,-0.3428589605
"266","MIA","Raheem Mostert","right","Bounce",18,6,0.333333333333333,0.117803625
"267","MIA","Salvon Ahmed","left","Dive",1,1,1,-0.566648084
"268","MIN","Alexander Mattison","left","Cutback",5,2,0.4,-0.434223371
"269","MIN","Alexander Mattison","left","Dive",5,3,0.6,0.0796780976666667
"270","MIN","Alexander Mattison","right","Dive",8,7,0.875,0.364472406142857
"271","MIN","Alexander Mattison","right","Bounce",8,1,0.125,-0.468529206
"272","MIN","Dalvin Cook","left","Cutback",34,12,0.352941176470588,0.437159374166667
"273","MIN","Dalvin Cook","left","Dive",34,20,0.588235294117647,-0.1712278223
"274","MIN","Dalvin Cook","left","Bounce",34,2,0.0588235294117647,-0.602473226
"275","MIN","Dalvin Cook","right","Dive",23,11,0.478260869565217,-0.417163995454545
"276","MIN","Dalvin Cook","right","Bounce",23,12,0.521739130434783,-0.162899913666667
"277","NE","Damien Harris","left","Cutback",16,4,0.25,0.23372448425
"278","NE","Damien Harris","left","Dive",16,12,0.75,0.0834960528333333
"279","NE","Damien Harris","right","Dive",4,4,1,-0.30422235425
"280","NE","J.J. Taylor","left","Dive",1,1,1,-1.064591256
"281","NE","J.J. Taylor","right","Dive",2,1,0.5,-0.438707192
"282","NE","J.J. Taylor","right","Bounce",2,1,0.5,-1.082121784
"283","NE","Kevin Harris","left","Dive",1,1,1,-0.323924929
"284","NE","Pierre Strong","right","Dive",1,1,1,0.34169047
"285","NE","Rhamondre Stevenson","left","Cutback",35,10,0.285714285714286,0.2035232592
"286","NE","Rhamondre Stevenson","left","Dive",35,25,0.714285714285714,-0.36352411828
"287","NE","Rhamondre Stevenson","right","Dive",12,5,0.416666666666667,-0.2690516944
"288","NE","Rhamondre Stevenson","right","Bounce",12,7,0.583333333333333,0.267926812571429
"289","NE","Ty Montgomery","left","Cutback",1,1,1,-1.274008404
"290","NO","Alvin Kamara","left","Cutback",28,5,0.178571428571429,-0.5533671442
"291","NO","Alvin Kamara","left","Dive",28,23,0.821428571428571,0.137580606869565
"292","NO","Alvin Kamara","right","Dive",26,21,0.807692307692308,-0.0501258934285714
"293","NO","Alvin Kamara","right","Bounce",26,5,0.192307692307692,-0.3617894134
"294","NO","Dwayne Washington","left","Dive",2,2,1,-0.4893615685
"295","NO","Dwayne Washington","right","Dive",4,3,0.75,-0.0938972206666667
"296","NO","Dwayne Washington","right","Bounce",4,1,0.25,-0.489472738
"297","NO","Latavius Murray","right","Dive",8,5,0.625,0.1026958698
"298","NO","Mark Ingram","left","Cutback",11,1,0.0909090909090909,-4.956351866
"299","NO","Mark Ingram","left","Dive",11,10,0.909090909090909,0.0801028616
"300","NO","Mark Ingram","right","Dive",12,5,0.416666666666667,-0.1793051424
"301","NO","Mark Ingram","right","Bounce",12,7,0.583333333333333,-0.458724024285714
"302","NO","Tony Jones","right","Dive",2,1,0.5,-0.449512027
"303","NO","Tony Jones","right","Bounce",2,1,0.5,0.060821529
"304","NYG","Gary Brightwell","left","Dive",1,1,1,1.127004435
"305","NYG","Matt Breida","left","Cutback",4,1,0.25,-0.485449839
"306","NYG","Matt Breida","left","Dive",4,3,0.75,-0.354419901666667
"307","NYG","Matt Breida","right","Bounce",1,1,1,-1.19655488
"308","NYG","Saquon Barkley","left","Cutback",17,1,0.0588235294117647,0.203827524
"309","NYG","Saquon Barkley","left","Dive",17,15,0.88235294117647,-0.345885067933333
"310","NYG","Saquon Barkley","left","Bounce",17,1,0.0588235294117647,-0.349855348
"311","NYG","Saquon Barkley","right","Cutback",37,2,0.0540540540540541,-0.8545040675
"312","NYG","Saquon Barkley","right","Dive",37,25,0.675675675675676,0.07891631232
"313","NYG","Saquon Barkley","right","Bounce",37,10,0.27027027027027,-0.3469703582
"314","NYJ","Breece Hall","left","Cutback",20,7,0.35,0.078225201
"315","NYJ","Breece Hall","left","Dive",20,13,0.65,0.0432149752307692
"316","NYJ","Breece Hall","right","Dive",13,5,0.384615384615385,-0.0729369422
"317","NYJ","Breece Hall","right","Bounce",13,8,0.615384615384615,-0.37588271725
"318","NYJ","James Robinson","left","Cutback",14,6,0.428571428571429,-0.00983909299999998
"319","NYJ","James Robinson","left","Dive",14,8,0.571428571428571,-0.140809798875
"320","NYJ","James Robinson","right","Dive",20,13,0.65,-0.554109222153846
"321","NYJ","James Robinson","right","Bounce",20,7,0.35,-0.00170373757142855
"322","NYJ","Michael Carter","left","Cutback",16,6,0.375,-0.3081715775
"323","NYJ","Michael Carter","left","Dive",16,9,0.5625,-0.152488283555556
"324","NYJ","Michael Carter","left","Bounce",16,1,0.0625,-0.251420141
"325","NYJ","Michael Carter","right","Cutback",13,1,0.0769230769230769,-0.282346438
"326","NYJ","Michael Carter","right","Dive",13,8,0.615384615384615,-0.32739623675
"327","NYJ","Michael Carter","right","Bounce",13,4,0.307692307692308,0.10033234975
"328","PHI","Boston Scott","left","Cutback",4,1,0.25,-0.388439538
"329","PHI","Boston Scott","left","Dive",4,3,0.75,-0.535148140666667
"330","PHI","Boston Scott","right","Dive",3,3,1,-0.309019772
"331","PHI","Kenneth Gainwell","left","Cutback",9,2,0.222222222222222,0.5239984805
"332","PHI","Kenneth Gainwell","left","Dive",9,7,0.777777777777778,-0.134149644571429
"333","PHI","Kenneth Gainwell","right","Dive",11,5,0.454545454545455,0.5706082048
"334","PHI","Kenneth Gainwell","right","Bounce",11,6,0.545454545454545,-0.432943872166667
"335","PHI","Miles Sanders","left","Cutback",39,10,0.256410256410256,0.1531127541
"336","PHI","Miles Sanders","left","Dive",39,27,0.692307692307692,0.283059849259259
"337","PHI","Miles Sanders","left","Bounce",39,2,0.0512820512820513,0.6323780345
"338","PHI","Miles Sanders","right","Dive",26,13,0.5,0.171860737
"339","PHI","Miles Sanders","right","Bounce",26,13,0.5,-0.0477638994615385
"340","PIT","Jaylen Warren","left","Cutback",2,2,1,0.614363293
"341","PIT","Jaylen Warren","right","Dive",7,4,0.571428571428571,-0.463082757
"342","PIT","Jaylen Warren","right","Bounce",7,3,0.428571428571429,-0.308999413666667
"343","PIT","Najee Harris","left","Cutback",29,8,0.275862068965517,-0.218436749875
"344","PIT","Najee Harris","left","Dive",29,21,0.724137931034483,-0.0339515748571429
"345","PIT","Najee Harris","right","Dive",21,13,0.619047619047619,-0.162639436538462
"346","PIT","Najee Harris","right","Bounce",21,8,0.380952380952381,-0.158500417375
"347","SEA","DeeJay Dallas","left","Dive",3,3,1,0.293956326666667
"348","SEA","DeeJay Dallas","right","Dive",3,3,1,-0.0904956483333333
"349","SEA","Kenneth Walker","left","Cutback",27,8,0.296296296296296,-0.203454906125
"350","SEA","Kenneth Walker","left","Dive",27,18,0.666666666666667,-0.333272410111111
"351","SEA","Kenneth Walker","left","Bounce",27,1,0.037037037037037,-0.199833954
"352","SEA","Kenneth Walker","right","Dive",15,5,0.333333333333333,-0.152918237
