"","defensiveTeam","ES_name","playSide","n_plays","n_player_plays","setting_freq","meanTime","meanEIR","meanEPA"
"108","CHI","Angelo Blackson","left",77,2,0.025974025974026,1,66.313134826343,0.4110876715
"109","CHI","Armon Watts","left",77,4,0.051948051948052,0.575,65.1836819258381,-0.3900921605
"110","CHI","Dominique Robinson","left",77,4,0.051948051948052,0.65,73.5670991048318,-0.33808468425
"111","CHI","Jack Sanborn","left",77,1,0.012987012987013,0.4,63.9734224852115,-0.56890507
"112","CHI","Joe Thomas","left",77,2,0.025974025974026,0.95,78.3357220699341,-0.2830125785
"113","CHI","Justin Jones","left",77,1,0.012987012987013,0.6,60.9236265341124,-0.904722113
"114","CHI","Matthew Adams","left",77,2,0.025974025974026,0.6,67.9390852727643,-0.4796949165
"115","CHI","Mike Pennel","left",77,2,0.025974025974026,1.1,77.181735771579,-0.1827897935
"116","CHI","Nicholas Morrow","left",77,1,0.012987012987013,1.2,64.4249092412725,-0.650304838
"117","CHI","Robert Quinn","left",77,3,0.038961038961039,0.7,76.1853426219809,-0.41799756825
"118","CHI","Roquan Smith","left",77,1,0.012987012987013,1,65.536931104144,0.385047507
"119","CHI","Trevis Gipson","left",77,3,0.038961038961039,0.5,68.4136418667652,-0.326802413
"120","CHI","Al-Quadin Muhammad","right",100,13,0.13,0.676923076923077,66.6681065100962,-0.105637883846154
"121","CHI","Angelo Blackson","right",100,2,0.02,1.1,75.9388028758443,-0.413429407
"122","CHI","Armon Watts","right",100,1,0.01,0.6,67.0746189473632,-1.350147238
"123","CHI","Joe Thomas","right",100,1,0.01,0.9,67.6009975899426,-0.337649132
"124","CHI","Justin Jones","right",100,2,0.02,0.35,68.647652921028,0.2339437915
"125","CHI","Kingsley Jonathan","right",100,1,0.01,0.2,57.9431731753817,0.541294576
"126","CHI","Mike Pennel","right",100,2,0.02,1,70.8800563280178,-0.2533799235
"127","CHI","Nicholas Morrow","right",100,3,0.03,1.03333333333333,76.7808779018246,-0.457656117666667
"128","CHI","Roquan Smith","right",100,1,0.01,1.1,65.8813486014689,0.110281669
"129","CHI","Trevis Gipson","right",100,8,0.08,0.7625,65.9353084795223,0.21847599175
"130","CIN","Akeem Davis-Gaither","left",123,1,0.00813008130081301,0.7,66.0609727323687,-0.256208055
"131","CIN","B.J. Hill","left",123,1,0.00813008130081301,1.2,66.8446437443175,-0.320377327
"132","CIN","Cam Sample","left",123,4,0.032520325203252,0.675,71.7597269996317,-0.1475912765
"133","CIN","Germaine Pratt","left",123,6,0.048780487804878,1.13333333333333,67.1473241340137,-0.0551850026666666
"134","CIN","Jay Tufele","left",123,1,0.00813008130081301,1.8,77.9474521381674,-0.59666874
"135","CIN","Joseph Ossai","left",123,7,0.056910569105691,0.614285714285714,69.5538904654844,0.421555337285714
"136","CIN","Josh Tupou","left",123,1,0.00813008130081301,0.7,71.1114147640388,0.923644378
"137","CIN","Markus Bailey","left",123,1,0.00813008130081301,0.9,48.8696593638191,0.486679697
"138","CIN","Sam Hubbard","left",123,2,0.016260162601626,0.7,76.7348249231452,-0.925710529
"139","CIN","Trey Hendrickson","left",123,12,0.0975609756097561,0.633333333333333,68.5166980935964,0.0131499729166667
"140","CIN","Zach Carter","left",123,9,0.0731707317073171,0.755555555555556,64.0377825067363,-0.371869922555556
"141","CIN","Akeem Davis-Gaither","right",108,1,0.00925925925925926,0.2,68.0642869277281,-0.460302717
"142","CIN","B.J. Hill","right",108,7,0.0648148148148148,0.785714285714286,68.443457210394,-0.156312200714286
"143","CIN","Cam Sample","right",108,3,0.0277777777777778,0.833333333333333,72.387568930523,-0.341405607333333
"144","CIN","Domenique Davis","right",108,1,0.00925925925925926,1.4,68.8633765226515,0.212325484
"145","CIN","Germaine Pratt","right",108,2,0.0185185185185185,0.65,61.2534724056675,-0.8374717575
"146","CIN","Joe Bachie","right",108,1,0.00925925925925926,1.4,72.8272315857845,0.699416164
"147","CIN","Logan Wilson","right",108,1,0.00925925925925926,1.5,82.9883529752234,0.377905563
"148","CIN","Mike Hilton","right",108,1,0.00925925925925926,2.6,43.4484603120724,0.965866923
"149","CIN","Sam Hubbard","right",108,23,0.212962962962963,0.752173913043478,66.3762497141282,-0.193076380869565
"150","CIN","Zach Carter","right",108,1,0.00925925925925926,0.2,60.6444083999248,-0.368417977
"151","CLE","Isaiah Thomas","left",71,3,0.0422535211267606,0.5,69.5923420251789,0.0854897536666667
"152","CLE","Jacob Phillips","left",71,1,0.0140845070422535,1.3,59.7252668990208,-0.377644355
"153","CLE","Jeremiah Owusu-Koramoah","left",71,1,0.0140845070422535,1.3,56.6873252882141,-0.621402455
"154","CLE","Jordan Elliott","left",71,5,0.0704225352112676,1.26,74.4826283451836,-0.332508418
"155","CLE","Martin Emerson","left",71,1,0.0140845070422535,2.3,47.7702995094631,-0.619250708
"156","CLE","Myles Garrett","left",71,5,0.0704225352112676,1.14,66.2999865320752,1.1796730746
"157","CLE","Perrion Winfrey","left",71,3,0.0422535211267606,1.06666666666667,76.3535748499014,0.466425261666667
"158","CLE","Sione Takitaki","left",71,2,0.028169014084507,0.55,79.6874825062327,-0.6542124725
"159","CLE","Taven Bryan","left",71,2,0.028169014084507,0.8,73.4112549049831,0.7184989165
"160","CLE","Tommy Togiai","left",71,1,0.0140845070422535,0.2,75.8462702569526,-0.400869964
"161","CLE","Alex Wright","right",70,3,0.0428571428571429,0.566666666666667,62.1930393946664,-0.134991435333333
"162","CLE","Anthony Walker","right",70,1,0.0142857142857143,1.2,55.3235149912406,-0.547196534
"163","CLE","Isaac Rochell","right",70,5,0.0714285714285714,0.54,62.5326233227092,0.3082100658
"164","CLE","Jacob Phillips","right",70,2,0.0285714285714286,1.95,62.0733867615176,0.5047019815
"165","CLE","Jadeveon Clowney","right",70,4,0.0571428571428571,0.45,70.2840104019801,0.426742047
"166","CLE","Jordan Elliott","right",70,4,0.0571428571428571,0.975,59.4967885188505,0.57392912875
"167","CLE","Myles Garrett","right",70,2,0.0285714285714286,0.85,66.1088233170235,-0.0916462555
"168","CLE","Sione Takitaki","right",70,1,0.0142857142857143,0.2,74.1015614475042,0.092619449
"169","CLE","Taven Bryan","right",70,3,0.0428571428571429,0.733333333333333,76.2014266532605,-0.040442259
"170","CLE","Tommy Togiai","right",70,1,0.0142857142857143,1.6,67.2322737841122,-0.134173314
"171","DAL","Anthony Barr","left",80,2,0.025,0.65,70.0695430173267,-0.174827079
"172","DAL","Chauncey Golston","left",80,2,0.025,1.25,67.7024651799396,-0.4483182845
"173","DAL","Donovan Wilson","left",80,1,0.0125,1.2,67.335767193718,-0.406138463
"174","DAL","Dorance Armstrong","left",80,4,0.05,0.475,72.8361962974319,-0.611150259
"175","DAL","Johnathan Hankins","left",80,1,0.0125,1,75.7077602757641,0.108840333
"176","DAL","Leighton Vander Esch","left",80,6,0.075,1.1,72.8554694025654,0.3220815795
"177","DAL","Micah Parsons","left",80,7,0.0875,0.571428571428571,75.7035837233789,-0.479603378714286
"178","DAL","Neville Gallimore","left",80,3,0.0375,1.13333333333333,67.9282500214055,-0.387772328
"179","DAL","Osa Odighizuwa","left",80,3,0.0375,0.666666666666667,64.2982528667252,1.27155509533333
"180","DAL","Trysten Hill","left",80,1,0.0125,0.5,62.2183824573123,-0.041256417
"181","DAL","Anthony Barr","right",86,2,0.0232558139534884,1.75,68.0664014474379,0.656674755
"182","DAL","Chauncey Golston","right",86,1,0.0116279069767442,1.1,77.190858891103,-0.827188964
"183","DAL","Dante Fowler","right",86,5,0.0581395348837209,0.58,75.0681455354337,0.1248171746
"184","DAL","Demarcus Lawrence","right",86,7,0.0813953488372093,0.557142857142857,71.4092090317909,-0.362896433714286
"185","DAL","Dorance Armstrong","right",86,2,0.0232558139534884,1.05,58.9658396399385,0.804575064
"186","DAL","Leighton Vander Esch","right",86,3,0.0348837209302326,1.93333333333333,64.4957032664688,0.051730784
"187","DAL","Micah Parsons","right",86,9,0.104651162790698,0.588888888888889,66.0927288382339,0.389028017666667
"188","DAL","Quinton Bohanna","right",86,1,0.0116279069767442,0.9,78.0237768490083,-0.365526281
"189","DAL","Trysten Hill","right",86,4,0.0465116279069767,1.15,68.8392547154956,-0.14162316975
"190","DEN","Baron Browning","left",92,6,0.0652173913043478,0.7,71.598281948481,-0.375019855666667
"191","DEN","Bradley Chubb","left",92,6,0.0652173913043478,0.722222222222222,70.906013327585,-0.400277570444444
"192","DEN","D.J. Jones","left",92,1,0.0108695652173913,1.2,67.5970469392163,0.017407384
"193","DEN","DeShawn Williams","left",92,4,0.0434782608695652,0.725,71.8286161761286,0.10256577175
"194","DEN","Eyioma Uwazurike","left",92,1,0.0108695652173913,0.8,74.8898785338261,0.161180385
"195","DEN","Jonathan Kongbo","left",92,1,0.0108695652173913,0.2,66.2590609517046,-0.131750429
"196","DEN","Josey Jewell","left",92,1,0.0108695652173913,1.1,62.4205943131782,-1.06145354
"197","DEN","K'Waun Williams","left",92,1,0.0108695652173913,2.2,64.2197278946789,0.95518575
"198","DEN","Matt Henningsen","left",92,5,0.0543478260869565,0.7,72.6674162363929,-0.086895274
"199","DEN","Mike Purcell","left",92,2,0.0217391304347826,0.45,66.728467181163,0.5043930665
"200","DEN","Nik Bonitto","left",92,2,0.0217391304347826,0.55,67.5876887209146,0.4111303075
"201","DEN","Randy Gregory","left",92,3,0.0326086956521739,1.06666666666667,76.6693134320663,0.230939205333333
"202","DEN","Alex Singleton","right",47,1,0.0212765957446809,1.2,72.3138437148478,0.072357309
"203","DEN","Baron Browning","right",47,1,0.0212765957446809,0.8,81.3816643965252,-0.621930263
"204","DEN","DeShawn Williams","right",47,1,0.0212765957446809,0.9,68.6379639977289,-0.201807847
"205","DEN","Dre'Mont Jones","right",47,6,0.127659574468085,0.566666666666667,68.3860978890592,-0.116001287166667
"206","DEN","Jonathon Cooper","right",47,2,0.0425531914893617,0.5,64.2485456529907,0.624316638
"207","DEN","Mike Purcell","right",47,3,0.0638297872340425,0.9,70.3892840060721,0.376819742666667
"208","DEN","Nik Bonitto","right",47,1,0.0212765957446809,0.8,77.3322511053751,-0.339110917
"209","DEN","Randy Gregory","right",47,1,0.0212765957446809,0.6,70.6427327645593,-0.392895575
"210","DET","Aidan Hutchinson","left",122,9,0.0737704918032787,0.566666666666667,70.0447805044538,0.219095617888889
"211","DET","Alex Anzalone","left",122,3,0.0245901639344262,1.26666666666667,61.8679928020159,1.05858689466667
"212","DET","Alim McNeill","left",122,3,0.0245901639344262,0.8,70.2157928362931,-0.0838840896666667
"213","DET","Benito Jones","left",122,1,0.00819672131147541,1.2,66.002764689669,-0.566648084
"214","DET","Charles Harris","left",122,4,0.0327868852459016,0.5,65.95060310468,0.33552234475
"215","DET","Chris Board","left",122,1,0.00819672131147541,0.6,65.5577624300767,-0.608576784
"216","DET","Isaiah Buggs","left",122,8,0.0655737704918033,0.875,71.3866103213375,0.296102115875
"217","DET","John Cominsky","left",122,1,0.00819672131147541,0.6,75.949298495116,-0.838155988
"218","DET","Josh Paschal","left",122,1,0.00819672131147541,0.6,69.5876518831325,-0.180180676
"219","DET","Julian Okwara","left",122,5,0.040983606557377,0.7,68.622946292313,-0.0891995062
"220","DET","Malcolm Rodriguez","left",122,4,0.0327868852459016,0.8,70.6752392882995,-0.649509657
"221","DET","Michael Brockers","left",122,1,0.00819672131147541,0.4,80.6169638333706,1.674509647
"222","DET","Aidan Hutchinson","right",58,8,0.137931034482759,0.65,70.3096657633645,-0.469150880625
"223","DET","Alex Anzalone","right",58,1,0.0172413793103448,0.6,53.2922250950222,0.374660895
"224","DET","Alim McNeill","right",58,2,0.0344827586206897,0.5,77.7855757835272,1.2730578575
"225","DET","Charles Harris","right",58,1,0.0172413793103448,0.7,63.7421802496753,0.627154857
"226","DET","Isaiah Buggs","right",58,4,0.0689655172413793,0.975,71.7893276760498,0.08072426425
"227","DET","John Cominsky","right",58,1,0.0172413793103448,0.9,69.8267239863864,0.347226633
"228","DET","Josh Paschal","right",58,1,0.0172413793103448,0.4,65.4094581199537,0.715211408
"229","DET","Malcolm Rodriguez","right",58,2,0.0344827586206897,1.5,61.1517709010784,1.102795566
"230","GB","De'Vondre Campbell","left",81,1,0.0123456790123457,1,77.2713017969235,-0.354168355
"231","GB","Dean Lowry","left",81,2,0.0246913580246914,0.7,74.785838442952,-0.2529920435
"232","GB","Jarran Reed","left",81,1,0.0123456790123457,1.1,74.7186428537961,-0.33647436
"233","GB","Jonathan Garvin","left",81,2,0.0246913580246914,0.55,64.9040842874901,1.023185271
"234","GB","Kenny Clark","left",81,2,0.0246913580246914,0.65,72.3159406604843,0.264944407
"235","GB","Kingsley Enagbare","left",81,4,0.0493827160493827,0.7,71.6012112119739,-0.199689444
"236","GB","Ladarius Hamilton","left",81,1,0.0123456790123457,0.4,80.6802100192756,-0.363367071
"237","GB","Preston Smith","left",81,11,0.135802469135802,0.554545454545455,72.317494178144,-0.231239396181818
"238","GB","Rashan Gary","left",81,4,0.0493827160493827,0.625,72.4239031901045,-0.27568257275
"239","GB","Tedarrell Slaton","left",81,2,0.0246913580246914,1,67.2379004692494,-0.0258997655
"240","GB","De'Vondre Campbell","right",74,1,0.0135135135135135,1,61.2022370332599,-0.562083201
"241","GB","Dean Lowry","right",74,6,0.0810810810810811,0.45,67.8810443496897,0.175681006666667
"242","GB","Devonte Wyatt","right",74,1,0.0135135135135135,0.2,66.1099480210364,-0.165317639
"243","GB","Eric Stokes","right",74,1,0.0135135135135135,0.6,46.3775325109004,-0.440126997
"244","GB","Eric Wilson","right",74,1,0.0135135135135135,1.6,69.648085249428,0.133581758
"245","GB","Jarran Reed","right",74,1,0.0135135135135135,1.1,88.4615877750869,0.099156635
"246","GB","Jonathan Garvin","right",74,3,0.0405405405405405,0.733333333333333,69.1928810091444,0.108078539333333
"247","GB","Kenny Clark","right",74,4,0.0540540540540541,0.775,69.9249956398206,-0.027286998
"248","GB","Kingsley Enagbare","right",74,1,0.0135135135135135,0.8,72.8182003040468,-0.321683272
"249","GB","Krys Barnes","right",74,1,0.0135135135135135,1.6,71.1270151973748,0.458370281
"250","GB","Ladarius Hamilton","right",74,1,0.0135135135135135,1.5,77.6888100221046,-0.457977823
"251","GB","Preston Smith","right",74,2,0.027027027027027,0.85,72.6813269480431,0.0273280865
"252","GB","Quay Walker","right",74,2,0.027027027027027,0.7,65.106492189867,-0.3284673355
"253","GB","Rashan Gary","right",74,2,0.027027027027027,1.15,65.496223638332,-0.2353133155
"254","HOU","Blake Cashman","left",100,2,0.02,0.5,79.637145154348,-1.1520567765
"255","HOU","Christian Harris","left",100,1,0.01,2,43.5612470483869,-0.300893361
"256","HOU","Christian Kirksey","left",100,1,0.01,2.4,58.8327390066216,0.868395838
"257","HOU","Demone Harris","left",100,2,0.02,0.95,63.625911419331,-0.2280617985
"258","HOU","Garret Wallow","left",100,1,0.01,0.2,73.2302165201875,-0.885112894
"259","HOU","Jaleel Johnson","left",100,2,0.02,0.75,73.4982357601109,2.167607172
"260","HOU","Jalen Pitre","left",100,1,0.01,0.9,67.3231918453951,-0.813715856
"261","HOU","Jerry Hughes","left",100,5,0.05,0.7,65.2318680282939,-0.0778556742
"262","HOU","Jonathan Greenard","left",100,1,0.01,0.5,73.097515235671,-0.009264235
"263","HOU","Kurt Hinish","left",100,3,0.03,1.03333333333333,66.9618612471202,0.0762276443333333
"264","HOU","Maliek Collins","left",100,1,0.01,1,70.3704966026747,0.556783141
"265","HOU","Neville Hewitt","left",100,2,0.02,1.4,54.8372118644322,0.1154155635
"266","HOU","Ogbonnia Okoronkwo","left",100,7,0.07,0.4,72.5293223591584,0.511759017
"267","HOU","Rasheem Green","left",100,1,0.01,1.3,59.2585091185277,0.132386239
"268","HOU","Roy Lopez","left",100,5,0.05,0.94,69.9916525989965,-0.079074371
"269","HOU","Steven Nelson","left",100,1,0.01,1.6,54.2920139659524,-0.33479003
"270","HOU","Thomas Booker","left",100,1,0.01,1,61.5870401760507,3.734231131
"271","HOU","Blake Cashman","right",90,2,0.0222222222222222,0.95,65.3568518402479,0.983207646
"272","HOU","Christian Kirksey","right",90,3,0.0333333333333333,1.16666666666667,56.4258019865975,1.004839181
"273","HOU","Garret Wallow","right",90,3,0.0333333333333333,0.666666666666667,62.7759122035516,-0.332756044333333
"274","HOU","Jaleel Johnson","right",90,1,0.0111111111111111,0.3,75.6650660061337,-0.704513208
"275","HOU","Jerry Hughes","right",90,7,0.0777777777777778,0.557142857142857,65.0031220740337,-0.121728049
"276","HOU","Jonathan Greenard","right",90,1,0.0111111111111111,0.8,57.792053383141,-1.142849621
"277","HOU","Kamu Grugier-Hill","right",90,1,0.0111111111111111,0.2,57.6011439530701,-0.585991024
"278","HOU","Kurt Hinish","right",90,3,0.0333333333333333,0.733333333333333,66.9934023807071,1.59305789
"279","HOU","Maliek Collins","right",90,2,0.0222222222222222,0.7,75.7232533759627,-0.738397877
"280","HOU","Mario Addison","right",90,2,0.0222222222222222,0.65,69.2966995886244,0.869188392
"281","HOU","Neville Hewitt","right",90,1,0.0111111111111111,1.1,53.038612128156,0.157462958
"282","HOU","Ogbonnia Okoronkwo","right",90,2,0.0222222222222222,0.2,62.792299606919,0.1742353845
"283","HOU","Rasheem Green","right",90,3,0.0333333333333333,0.7,62.7827802837993,0.078571004
